O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\bin\Debug\net8.0\MyApp.Core.deps.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\bin\Debug\net8.0\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\bin\Debug\net8.0\MyApp.Core.pdb
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\MyApp.Core.csproj.AssemblyReference.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\MyApp.Core.GeneratedMSBuildEditorConfig.editorconfig
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\MyApp.Core.AssemblyInfoInputs.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\MyApp.Core.AssemblyInfo.cs
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\MyApp.Core.csproj.CoreCompileInputs.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\refint\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\MyApp.Core.pdb
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.Core\obj\Debug\net8.0\ref\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\bin\Debug\net8.0\MyApp.Core.deps.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\bin\Debug\net8.0\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\bin\Debug\net8.0\MyApp.Core.pdb
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\MyApp.Core.csproj.AssemblyReference.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\MyApp.Core.GeneratedMSBuildEditorConfig.editorconfig
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\MyApp.Core.AssemblyInfoInputs.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\MyApp.Core.AssemblyInfo.cs
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\MyApp.Core.csproj.CoreCompileInputs.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\refint\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\MyApp.Core.pdb
O:\SP Workspace\Surya Medicare\New folder\MyApp.Core\obj\Debug\net8.0\ref\MyApp.Core.dll
