O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\appsettings.Development.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\appsettings.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Api.staticwebassets.endpoints.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Api.exe
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Api.deps.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Api.runtimeconfig.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Api.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Api.pdb
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MySqlConnector.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Application.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Infrastructure.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Application.pdb
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Infrastructure.pdb
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\bin\Debug\net8.0\MyApp.Core.pdb
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.csproj.AssemblyReference.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\rpswa.dswa.cache.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.GeneratedMSBuildEditorConfig.editorconfig
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.AssemblyInfoInputs.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.AssemblyInfo.cs
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.csproj.CoreCompileInputs.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.MvcApplicationPartsAssemblyInfo.cs
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.MvcApplicationPartsAssemblyInfo.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\rjimswa.dswa.cache.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\scopedcss\bundle\MyApp.Api.styles.css
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\staticwebassets.build.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\staticwebassets.build.json.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\staticwebassets.development.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\staticwebassets.build.endpoints.json
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.csproj.Up2Date
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\refint\MyApp.Api.dll
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.pdb
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\MyApp.Api.genruntimeconfig.cache
O:\SP Workspace\Surya Medicare\MyApp.API\MyApp.API\obj\Debug\net8.0\ref\MyApp.Api.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\appsettings.Development.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\appsettings.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Api.staticwebassets.endpoints.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Api.exe
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Api.deps.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Api.runtimeconfig.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Api.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Api.pdb
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MySqlConnector.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Application.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Core.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Infrastructure.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Application.pdb
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Infrastructure.pdb
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\bin\Debug\net8.0\MyApp.Core.pdb
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.csproj.AssemblyReference.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\rpswa.dswa.cache.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.GeneratedMSBuildEditorConfig.editorconfig
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.AssemblyInfoInputs.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.AssemblyInfo.cs
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.csproj.CoreCompileInputs.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.MvcApplicationPartsAssemblyInfo.cs
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.MvcApplicationPartsAssemblyInfo.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\rjimswa.dswa.cache.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\scopedcss\bundle\MyApp.Api.styles.css
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\staticwebassets.build.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\staticwebassets.build.json.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\staticwebassets.development.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\staticwebassets.build.endpoints.json
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.csproj.Up2Date
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\refint\MyApp.Api.dll
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.pdb
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\MyApp.Api.genruntimeconfig.cache
O:\SP Workspace\Surya Medicare\New folder\MyApp.API\obj\Debug\net8.0\ref\MyApp.Api.dll
